
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):
### 2020-10-17 12:10:03,304 - ERROR ###
NoneType: None

### 2020-10-17 12:11:03,276 - DEBUG ###

### 2020-10-17 12:11:03,398 - DEBUG ###

### 2020-10-17 12:11:03,727 - ERROR ###
NoneType: None

### 2020-10-17 12:12:02,827 - DEBUG ###

### 2020-10-17 12:12:02,917 - DEBUG ###

### 2020-10-17 12:12:04,711 - ERROR ###
NoneType: None

### 2020-10-17 12:13:03,360 - DEBUG ###

### 2020-10-17 12:13:03,478 - DEBUG ###

### 2020-10-17 12:13:08,611 - ERROR ###
NoneType: None

### 2020-10-17 12:14:02,953 - DEBUG ###

### 2020-10-17 12:14:03,096 - DEBUG ###

### 2020-10-17 12:14:03,425 - ERROR ###
NoneType: None

### 2020-10-17 12:15:03,560 - DEBUG ###

### 2020-10-17 12:15:03,629 - DEBUG ###

### 2020-10-17 12:15:08,581 - ERROR ###
NoneType: None

### 2020-10-17 12:16:03,046 - DEBUG ###

### 2020-10-17 12:16:03,209 - DEBUG ###

### 2020-10-17 12:16:08,339 - ERROR ###
NoneType: None

### 2020-10-17 12:17:03,498 - DEBUG ###

### 2020-10-17 12:17:03,638 - DEBUG ###

### 2020-10-17 12:17:07,743 - ERROR ###
NoneType: None

### 2020-10-17 12:18:03,096 - DEBUG ###

### 2020-10-17 12:18:03,242 - DEBUG ###

### 2020-10-17 12:18:06,128 - ERROR ###
NoneType: None

### 2020-10-17 12:19:02,554 - DEBUG ###

### 2020-10-17 12:19:02,595 - DEBUG ###

### 2020-10-17 12:19:07,737 - ERROR ###
NoneType: None

### 2020-10-17 12:20:03,117 - DEBUG ###

### 2020-10-17 12:20:03,241 - DEBUG ###

### 2020-10-17 12:20:08,387 - ERROR ###
NoneType: None

### 2020-10-17 12:21:02,709 - DEBUG ###

### 2020-10-17 12:21:02,842 - DEBUG ###

### 2020-10-17 12:21:07,969 - ERROR ###
NoneType: None

### 2020-10-17 12:22:03,302 - DEBUG ###

### 2020-10-17 12:22:03,451 - DEBUG ###

### 2020-10-17 12:22:04,265 - ERROR ###
NoneType: None

### 2020-10-17 12:23:02,962 - DEBUG ###

### 2020-10-17 12:23:03,043 - DEBUG ###

### 2020-10-17 12:23:08,172 - ERROR ###
NoneType: None

### 2020-10-17 12:24:03,493 - DEBUG ###

### 2020-10-17 12:24:03,585 - DEBUG ###

### 2020-10-17 12:24:08,729 - ERROR ###
NoneType: None

### 2020-10-17 12:25:03,233 - DEBUG ###

### 2020-10-17 12:25:03,331 - DEBUG ###

### 2020-10-17 12:25:05,742 - ERROR ###
NoneType: None

### 2020-10-17 12:26:02,737 - DEBUG ###

### 2020-10-17 12:26:02,870 - DEBUG ###

### 2020-10-17 12:26:08,001 - ERROR ###
NoneType: None

### 2020-10-17 12:27:03,304 - DEBUG ###

### 2020-10-17 12:27:03,421 - DEBUG ###

### 2020-10-17 12:27:08,552 - ERROR ###
NoneType: None

### 2020-10-17 12:28:02,831 - DEBUG ###

### 2020-10-17 12:28:03,009 - DEBUG ###

### 2020-10-17 12:28:08,138 - ERROR ###
NoneType: None

### 2020-10-17 12:29:03,361 - DEBUG ###

### 2020-10-17 12:29:03,491 - DEBUG ###

### 2020-10-17 12:29:08,618 - ERROR ###
NoneType: None

### 2020-10-17 12:30:03,072 - DEBUG ###

### 2020-10-17 12:30:03,217 - DEBUG ###

### 2020-10-17 12:30:08,346 - ERROR ###
NoneType: None

### 2020-10-17 12:31:03,244 - DEBUG ###

### 2020-10-17 12:31:03,344 - DEBUG ###

### 2020-10-17 12:31:08,477 - ERROR ###
NoneType: None

### 2020-10-17 12:32:02,882 - DEBUG ###

### 2020-10-17 12:32:02,975 - DEBUG ###

### 2020-10-17 12:32:08,108 - ERROR ###
NoneType: None

### 2020-10-17 12:33:03,462 - DEBUG ###

### 2020-10-17 12:33:03,554 - DEBUG ###

### 2020-10-17 12:33:08,686 - ERROR ###
NoneType: None

### 2020-10-17 12:34:02,973 - DEBUG ###

### 2020-10-17 12:34:03,140 - DEBUG ###

### 2020-10-17 12:34:08,269 - ERROR ###
NoneType: None

### 2020-10-17 12:35:02,800 - DEBUG ###

### 2020-10-17 12:35:02,886 - DEBUG ###

### 2020-10-17 12:35:08,063 - ERROR ###
NoneType: None

### 2020-10-17 12:36:03,301 - DEBUG ###

### 2020-10-17 12:36:03,483 - DEBUG ###

### 2020-10-17 12:36:07,600 - ERROR ###
NoneType: None

### 2020-10-17 12:37:02,926 - DEBUG ###

### 2020-10-17 12:37:03,038 - DEBUG ###

### 2020-10-17 12:37:07,130 - ERROR ###
NoneType: None

### 2020-10-17 12:38:03,487 - DEBUG ###

### 2020-10-17 12:38:03,579 - DEBUG ###

### 2020-10-17 12:38:06,650 - ERROR ###
NoneType: None

### 2020-10-17 12:39:03,261 - DEBUG ###

### 2020-10-17 12:39:03,499 - DEBUG ###

### 2020-10-17 12:39:06,181 - ERROR ###
NoneType: None

### 2020-10-17 12:40:02,718 - DEBUG ###

### 2020-10-17 12:40:02,756 - DEBUG ###

### 2020-10-17 12:40:03,309 - ERROR ###
NoneType: None

### 2020-10-17 12:41:03,252 - DEBUG ###

### 2020-10-17 12:41:03,306 - DEBUG ###

### 2020-10-17 12:41:05,223 - ERROR ###
NoneType: None

### 2020-10-17 12:42:02,810 - DEBUG ###

### 2020-10-17 12:42:02,859 - DEBUG ###

### 2020-10-17 12:42:04,748 - ERROR ###
NoneType: None

### 2020-10-17 12:43:03,295 - DEBUG ###

### 2020-10-17 12:43:03,396 - DEBUG ###

### 2020-10-17 12:43:04,207 - ERROR ###
NoneType: None

### 2020-10-17 12:44:02,792 - DEBUG ###

### 2020-10-17 12:44:02,921 - DEBUG ###

### 2020-10-17 12:44:03,806 - ERROR ###
NoneType: None

### 2020-10-17 12:45:03,465 - DEBUG ###

### 2020-10-17 12:45:03,651 - DEBUG ###

### 2020-10-17 12:45:04,228 - ERROR ###
NoneType: None

### 2020-10-17 12:46:03,030 - DEBUG ###

### 2020-10-17 12:46:03,264 - DEBUG ###

### 2020-10-17 12:46:03,754 - ERROR ###
NoneType: None

### 2020-10-17 12:47:02,545 - DEBUG ###

### 2020-10-17 12:47:02,639 - DEBUG ###

### 2020-10-17 12:47:03,245 - ERROR ###
NoneType: None

### 2020-10-17 12:48:03,061 - DEBUG ###

### 2020-10-17 12:48:03,149 - DEBUG ###

### 2020-10-17 12:48:08,471 - ERROR ###
NoneType: None

### 2020-10-17 12:49:03,040 - DEBUG ###

### 2020-10-17 12:49:03,123 - DEBUG ###

### 2020-10-17 12:49:08,255 - ERROR ###
NoneType: None

### 2020-10-17 12:50:02,760 - DEBUG ###

### 2020-10-17 12:50:02,817 - DEBUG ###

### 2020-10-17 12:50:03,351 - ERROR ###
NoneType: None

### 2020-10-17 12:51:03,352 - DEBUG ###

### 2020-10-17 12:51:03,486 - DEBUG ###

### 2020-10-17 12:51:06,977 - ERROR ###
NoneType: None

### 2020-10-17 12:52:02,858 - DEBUG ###

### 2020-10-17 12:52:03,074 - DEBUG ###

### 2020-10-17 12:52:08,218 - ERROR ###
NoneType: None

### 2020-10-17 12:53:03,429 - DEBUG ###

### 2020-10-17 12:53:03,639 - DEBUG ###

### 2020-10-17 12:53:08,786 - ERROR ###
NoneType: None

### 2020-10-17 12:54:02,860 - DEBUG ###

### 2020-10-17 12:54:03,511 - DEBUG ###

### 2020-10-17 12:54:08,646 - ERROR ###
NoneType: None

### 2020-10-17 12:55:03,531 - DEBUG ###

### 2020-10-17 12:55:03,648 - DEBUG ###

### 2020-10-17 12:55:08,947 - ERROR ###
NoneType: None

### 2020-10-17 12:56:03,020 - DEBUG ###

### 2020-10-17 12:56:03,076 - DEBUG ###

### 2020-10-17 12:56:08,212 - ERROR ###
NoneType: None

### 2020-10-17 12:57:02,498 - DEBUG ###

### 2020-10-17 12:57:02,540 - DEBUG ###

### 2020-10-17 12:57:07,761 - ERROR ###
NoneType: None

### 2020-10-17 12:58:03,288 - DEBUG ###

### 2020-10-17 12:58:03,451 - DEBUG ###

### 2020-10-17 12:58:08,583 - ERROR ###
NoneType: None

### 2020-10-17 12:59:02,857 - DEBUG ###

### 2020-10-17 12:59:03,020 - DEBUG ###

### 2020-10-17 12:59:08,148 - ERROR ###
NoneType: None

### 2020-10-17 13:00:03,481 - DEBUG ###

### 2020-10-17 13:00:03,640 - DEBUG ###

### 2020-10-17 13:00:05,949 - ERROR ###
NoneType: None

### 2020-10-17 13:01:02,970 - DEBUG ###

### 2020-10-17 13:01:03,153 - DEBUG ###

### 2020-10-17 13:01:08,286 - ERROR ###
NoneType: None

### 2020-10-17 13:02:03,491 - DEBUG ###

### 2020-10-17 13:02:03,640 - DEBUG ###

### 2020-10-17 13:02:08,774 - ERROR ###
NoneType: None

### 2020-10-17 13:03:03,049 - DEBUG ###

### 2020-10-17 13:03:03,165 - DEBUG ###

### 2020-10-17 13:03:04,477 - ERROR ###
NoneType: None

### 2020-10-17 13:04:02,613 - DEBUG ###

### 2020-10-17 13:04:02,767 - DEBUG ###

### 2020-10-17 13:04:07,899 - ERROR ###
NoneType: None

### 2020-10-17 13:05:03,353 - DEBUG ###

### 2020-10-17 13:05:03,489 - DEBUG ###

### 2020-10-17 13:05:08,620 - ERROR ###
NoneType: None

### 2020-10-17 13:06:02,859 - DEBUG ###

### 2020-10-17 13:06:02,993 - DEBUG ###

### 2020-10-17 13:06:08,125 - ERROR ###
NoneType: None

### 2020-10-17 13:07:03,344 - DEBUG ###

### 2020-10-17 13:07:03,485 - DEBUG ###

### 2020-10-17 13:07:08,613 - ERROR ###
NoneType: None

### 2020-10-17 13:08:02,892 - DEBUG ###

### 2020-10-17 13:08:03,156 - DEBUG ###

### 2020-10-17 13:08:08,294 - ERROR ###
NoneType: None

### 2020-10-17 13:09:03,635 - DEBUG ###

### 2020-10-17 13:09:03,835 - DEBUG ###

### 2020-10-17 13:09:08,972 - ERROR ###
NoneType: None

### 2020-10-17 13:10:03,148 - DEBUG ###

### 2020-10-17 13:10:03,279 - DEBUG ###

### 2020-10-17 13:10:08,412 - ERROR ###
NoneType: None

### 2020-10-17 13:11:02,755 - DEBUG ###

### 2020-10-17 13:11:02,814 - DEBUG ###

### 2020-10-18 08:27:07,963 - DEBUG ###

### 2020-10-18 08:27:08,058 - DEBUG ###

### 2020-10-18 08:27:09,642 - ERROR ###
NoneType: None

### 2020-10-18 08:28:02,741 - DEBUG ###

### 2020-10-18 08:28:02,849 - DEBUG ###

### 2020-10-18 08:28:07,979 - ERROR ###
NoneType: None

### 2020-10-18 08:29:03,131 - DEBUG ###

### 2020-10-18 08:29:03,267 - DEBUG ###

### 2020-10-18 08:29:08,394 - ERROR ###
NoneType: None

### 2020-10-18 08:30:02,793 - DEBUG ###

### 2020-10-18 08:30:03,127 - DEBUG ###

### 2020-10-18 08:30:08,262 - ERROR ###
NoneType: None

### 2020-10-18 08:31:02,733 - DEBUG ###

### 2020-10-18 08:31:02,866 - DEBUG ###

### 2020-10-18 08:31:07,998 - ERROR ###
NoneType: None

### 2020-10-18 08:32:03,322 - DEBUG ###

### 2020-10-18 08:32:03,486 - DEBUG ###

### 2020-10-18 08:32:08,618 - ERROR ###
NoneType: None

### 2020-10-18 08:33:02,801 - DEBUG ###

### 2020-10-18 08:33:03,026 - DEBUG ###

### 2020-10-18 08:33:08,153 - ERROR ###
NoneType: None

### 2020-10-18 08:34:03,390 - DEBUG ###

### 2020-10-18 08:34:03,520 - DEBUG ###

### 2020-10-18 08:34:08,654 - ERROR ###
NoneType: None

### 2020-10-18 08:35:02,971 - DEBUG ###

### 2020-10-18 08:35:03,070 - DEBUG ###

### 2020-10-18 08:35:08,203 - ERROR ###
NoneType: None

### 2020-10-18 08:36:03,422 - DEBUG ###

### 2020-10-18 08:36:03,512 - DEBUG ###

### 2020-10-18 08:36:07,163 - ERROR ###
NoneType: None

### 2020-10-18 08:37:02,930 - DEBUG ###

### 2020-10-18 08:37:03,020 - DEBUG ###

### 2020-10-18 08:37:08,151 - ERROR ###
NoneType: None

### 2020-10-18 08:38:03,500 - DEBUG ###

### 2020-10-18 08:38:03,646 - DEBUG ###

### 2020-10-18 08:38:08,778 - ERROR ###
NoneType: None

### 2020-10-18 08:39:03,156 - DEBUG ###

### 2020-10-18 08:39:03,398 - DEBUG ###

### 2020-10-18 08:39:08,532 - ERROR ###
NoneType: None

### 2020-10-18 08:40:02,823 - DEBUG ###

### 2020-10-18 08:40:02,935 - DEBUG ###

### 2020-10-18 08:40:08,071 - ERROR ###
NoneType: None

### 2020-10-18 08:41:03,274 - DEBUG ###

### 2020-10-18 08:41:03,467 - DEBUG ###

### 2020-10-18 08:41:08,598 - ERROR ###
NoneType: None

### 2020-10-18 08:42:02,768 - DEBUG ###

### 2020-10-18 08:42:02,924 - DEBUG ###

### 2020-10-18 08:42:08,053 - ERROR ###
NoneType: None

### 2020-10-18 08:43:03,352 - DEBUG ###

### 2020-10-18 08:43:03,466 - DEBUG ###

### 2020-10-18 08:43:08,599 - ERROR ###
NoneType: None

### 2020-10-18 08:44:02,871 - DEBUG ###

### 2020-10-18 08:44:02,949 - DEBUG ###

### 2020-10-18 08:44:08,087 - ERROR ###
NoneType: None

### 2020-10-18 08:45:03,401 - DEBUG ###

### 2020-10-18 08:45:03,474 - DEBUG ###

### 2020-10-18 08:45:08,611 - ERROR ###
NoneType: None

### 2020-10-18 08:46:02,943 - DEBUG ###

### 2020-10-18 08:46:03,106 - DEBUG ###

### 2020-10-18 08:46:08,234 - ERROR ###
NoneType: None

### 2020-10-18 08:47:02,627 - DEBUG ###

### 2020-10-18 08:47:02,805 - DEBUG ###

### 2020-10-18 08:47:07,934 - ERROR ###
NoneType: None

### 2020-10-18 08:48:03,148 - DEBUG ###

### 2020-10-18 08:48:03,272 - DEBUG ###

### 2020-10-18 08:48:08,406 - ERROR ###
NoneType: None

### 2020-10-18 08:49:02,707 - DEBUG ###

### 2020-10-18 08:49:02,796 - DEBUG ###

### 2020-10-18 08:49:05,782 - ERROR ###
NoneType: None

### 2020-10-18 08:50:03,454 - DEBUG ###

### 2020-10-18 08:50:03,598 - DEBUG ###

### 2020-10-18 08:50:03,732 - ERROR ###
NoneType: None

### 2020-10-18 08:51:02,938 - DEBUG ###

### 2020-10-18 08:51:03,134 - DEBUG ###

### 2020-10-18 08:51:07,409 - ERROR ###
NoneType: None

### 2020-10-18 08:52:03,487 - DEBUG ###

### 2020-10-18 08:52:03,618 - DEBUG ###

### 2020-10-18 08:52:08,752 - ERROR ###
NoneType: None

### 2020-10-18 08:53:02,999 - DEBUG ###

### 2020-10-18 08:53:03,123 - DEBUG ###

### 2020-10-18 08:53:08,256 - ERROR ###
NoneType: None

### 2020-10-18 08:54:02,504 - DEBUG ###

### 2020-10-18 08:54:02,631 - DEBUG ###

### 2020-10-18 08:54:07,775 - ERROR ###
NoneType: None

### 2020-10-18 08:55:03,086 - DEBUG ###

### 2020-10-18 08:55:03,256 - DEBUG ###

### 2020-10-18 08:55:08,383 - ERROR ###
NoneType: None

### 2020-10-18 08:56:02,600 - DEBUG ###

### 2020-10-18 08:56:02,756 - DEBUG ###

### 2020-10-18 08:56:07,911 - ERROR ###
NoneType: None

### 2020-10-18 08:57:03,279 - DEBUG ###

### 2020-10-18 08:57:03,346 - DEBUG ###

### 2020-10-18 08:57:08,480 - ERROR ###
NoneType: None

### 2020-10-18 08:58:02,836 - DEBUG ###

### 2020-10-18 08:58:02,984 - DEBUG ###

### 2020-10-18 08:58:08,114 - ERROR ###
NoneType: None

### 2020-10-18 08:59:03,315 - DEBUG ###

### 2020-10-18 08:59:03,462 - DEBUG ###

### 2020-10-18 08:59:06,922 - ERROR ###
NoneType: None

### 2020-10-18 09:00:02,988 - DEBUG ###

### 2020-10-18 09:00:03,078 - DEBUG ###

### 2020-10-18 09:00:06,486 - ERROR ###
NoneType: None

### 2020-10-18 09:01:03,233 - DEBUG ###

### 2020-10-18 09:01:03,395 - DEBUG ###

### 2020-10-18 09:01:03,520 - ERROR ###
NoneType: None

### 2020-10-18 09:02:02,846 - DEBUG ###

### 2020-10-18 09:02:03,038 - DEBUG ###

### 2020-10-18 09:02:05,642 - ERROR ###
NoneType: None

### 2020-10-18 09:03:03,315 - DEBUG ###

### 2020-10-18 09:03:03,422 - DEBUG ###

### 2020-10-18 09:03:08,562 - ERROR ###
NoneType: None

### 2020-10-18 09:04:02,848 - DEBUG ###

### 2020-10-18 09:04:02,996 - DEBUG ###

### 2020-10-18 09:04:08,130 - ERROR ###
NoneType: None

### 2020-10-18 09:05:03,510 - DEBUG ###

### 2020-10-18 09:05:03,604 - DEBUG ###

### 2020-10-18 09:05:08,735 - ERROR ###
NoneType: None

### 2020-10-18 09:06:03,040 - DEBUG ###

### 2020-10-18 09:06:03,100 - DEBUG ###

### 2020-10-18 09:06:08,230 - ERROR ###
NoneType: None

### 2020-10-18 09:07:02,545 - DEBUG ###

### 2020-10-18 09:07:02,599 - DEBUG ###

### 2020-10-18 09:07:07,729 - ERROR ###
NoneType: None

### 2020-10-18 09:08:03,081 - DEBUG ###

### 2020-10-18 09:08:03,241 - DEBUG ###

### 2020-10-18 09:08:08,371 - ERROR ###
NoneType: None

### 2020-10-18 09:09:02,818 - DEBUG ###

### 2020-10-18 09:09:02,944 - DEBUG ###

### 2020-10-18 09:09:08,085 - ERROR ###
NoneType: None

### 2020-10-18 09:10:03,350 - DEBUG ###

### 2020-10-18 09:10:03,467 - DEBUG ###

### 2020-10-18 09:10:08,601 - ERROR ###
NoneType: None

### 2020-10-18 09:11:02,835 - DEBUG ###

### 2020-10-18 09:11:03,127 - DEBUG ###

### 2020-10-18 09:11:08,278 - ERROR ###
NoneType: None

### 2020-10-18 09:12:03,397 - DEBUG ###

### 2020-10-18 09:12:03,598 - DEBUG ###

### 2020-10-18 09:12:08,734 - ERROR ###
NoneType: None

### 2020-10-18 09:13:02,929 - DEBUG ###

### 2020-10-18 09:13:03,093 - DEBUG ###

### 2020-10-18 09:13:08,220 - ERROR ###
NoneType: None

### 2020-10-18 09:14:03,479 - DEBUG ###

### 2020-10-18 09:14:03,585 - DEBUG ###

### 2020-10-18 09:14:03,972 - ERROR ###
NoneType: None

### 2020-10-18 09:15:03,060 - DEBUG ###

### 2020-10-18 09:15:03,174 - DEBUG ###

### 2020-10-18 09:15:08,311 - ERROR ###
NoneType: None

### 2020-10-18 09:16:03,579 - DEBUG ###

### 2020-10-18 09:16:03,710 - DEBUG ###

### 2020-10-18 09:16:06,074 - ERROR ###
NoneType: None

### 2020-10-18 09:17:03,079 - DEBUG ###

### 2020-10-18 09:17:03,199 - DEBUG ###

### 2020-10-18 09:17:05,544 - ERROR ###
NoneType: None

### 2020-10-18 09:18:02,614 - DEBUG ###

### 2020-10-18 09:18:02,747 - DEBUG ###

### 2020-10-18 09:18:02,978 - ERROR ###
NoneType: None

### 2020-10-18 09:19:03,170 - DEBUG ###

### 2020-10-18 09:19:03,309 - DEBUG ###

### 2020-10-18 09:19:08,439 - ERROR ###
NoneType: None

### 2020-10-18 09:20:02,802 - DEBUG ###

### 2020-10-18 09:20:02,919 - DEBUG ###

### 2020-10-18 09:20:08,049 - ERROR ###
NoneType: None

### 2020-10-18 09:21:03,212 - DEBUG ###

### 2020-10-18 09:21:03,317 - DEBUG ###

### 2020-10-18 09:21:04,227 - ERROR ###
NoneType: None

### 2020-10-18 09:22:02,811 - DEBUG ###

### 2020-10-18 09:22:02,954 - DEBUG ###

### 2020-10-18 09:22:05,415 - ERROR ###
NoneType: None

### 2020-10-18 09:23:03,341 - DEBUG ###

### 2020-10-18 09:23:03,463 - DEBUG ###

### 2020-10-18 09:23:08,597 - ERROR ###
NoneType: None

### 2020-10-18 09:24:02,920 - DEBUG ###

### 2020-10-18 09:24:03,041 - DEBUG ###

### 2020-10-18 09:24:08,175 - ERROR ###
NoneType: None

### 2020-10-18 09:25:03,571 - DEBUG ###

### 2020-10-18 09:25:03,677 - DEBUG ###

### 2020-10-18 09:25:08,577 - ERROR ###
NoneType: None

### 2020-10-18 09:26:03,043 - DEBUG ###

### 2020-10-18 09:26:03,155 - DEBUG ###

### 2020-10-18 09:26:05,383 - ERROR ###
NoneType: None

### 2020-10-18 09:27:02,561 - DEBUG ###

### 2020-10-18 09:27:02,650 - DEBUG ###

### 2020-10-18 09:27:07,673 - ERROR ###
NoneType: None

### 2020-10-18 09:28:03,113 - DEBUG ###

### 2020-10-18 09:28:03,480 - DEBUG ###

### 2020-10-18 09:28:07,286 - ERROR ###
NoneType: None

### 2020-10-18 09:29:02,578 - DEBUG ###

### 2020-10-18 09:29:02,662 - DEBUG ###

### 2020-10-18 09:29:05,963 - ERROR ###
NoneType: None

### 2020-10-18 09:30:03,295 - DEBUG ###

### 2020-10-18 09:30:03,413 - DEBUG ###

### 2020-10-18 09:30:05,535 - ERROR ###
NoneType: None

### 2020-10-18 09:31:02,747 - DEBUG ###

### 2020-10-18 09:31:02,913 - DEBUG ###

### 2020-10-18 09:31:05,111 - ERROR ###
NoneType: None

### 2020-10-18 09:32:03,391 - DEBUG ###

### 2020-10-18 09:32:03,545 - DEBUG ###

### 2020-10-18 09:32:05,585 - ERROR ###
NoneType: None

### 2020-10-18 09:33:02,866 - DEBUG ###

### 2020-10-18 09:33:02,999 - DEBUG ###

### 2020-10-18 09:33:05,113 - ERROR ###
NoneType: None

### 2020-10-18 09:34:02,514 - DEBUG ###

### 2020-10-18 09:34:02,594 - DEBUG ###

### 2020-10-18 09:34:07,720 - ERROR ###
NoneType: None

### 2020-10-18 09:35:03,179 - DEBUG ###

### 2020-10-18 09:35:03,317 - DEBUG ###

### 2020-10-18 09:35:04,242 - ERROR ###
NoneType: None

### 2020-10-18 09:36:02,697 - DEBUG ###

### 2020-10-18 09:36:02,810 - DEBUG ###

### 2020-10-18 09:36:03,809 - ERROR ###
NoneType: None

### 2020-10-18 09:37:03,209 - DEBUG ###

### 2020-10-18 09:37:03,329 - DEBUG ###

### 2020-10-18 09:37:03,456 - ERROR ###
NoneType: None

### 2020-10-18 09:38:02,756 - DEBUG ###

### 2020-10-18 09:38:02,858 - DEBUG ###

### 2020-10-18 09:38:02,986 - ERROR ###
NoneType: None

### 2020-10-18 09:39:03,418 - DEBUG ###

### 2020-10-18 09:39:03,548 - DEBUG ###

### 2020-10-18 09:39:04,661 - ERROR ###
NoneType: None

### 2020-10-18 09:40:02,880 - DEBUG ###

### 2020-10-18 09:40:02,960 - DEBUG ###

### 2020-10-18 09:40:08,099 - ERROR ###
NoneType: None

### 2020-10-18 09:41:02,550 - DEBUG ###

### 2020-10-18 09:41:02,687 - DEBUG ###

### 2020-10-18 09:41:06,696 - ERROR ###
NoneType: None

### 2020-10-18 09:42:03,099 - DEBUG ###

### 2020-10-18 09:42:03,139 - DEBUG ###

### 2020-10-18 09:42:08,270 - ERROR ###
NoneType: None

### 2020-10-18 09:43:02,592 - DEBUG ###

### 2020-10-18 09:43:02,692 - DEBUG ###

### 2020-10-18 09:43:03,017 - ERROR ###
NoneType: None

### 2020-10-18 09:44:03,083 - DEBUG ###

### 2020-10-18 09:44:03,228 - DEBUG ###

### 2020-10-18 09:44:07,090 - ERROR ###
NoneType: None

### 2020-10-18 09:45:02,772 - DEBUG ###

### 2020-10-18 09:45:02,903 - DEBUG ###

### 2020-10-18 09:45:08,041 - ERROR ###
NoneType: None

### 2020-10-18 09:46:03,248 - DEBUG ###

### 2020-10-18 09:46:03,437 - DEBUG ###

### 2020-10-18 09:46:08,570 - ERROR ###
NoneType: None

### 2020-10-18 09:47:02,800 - DEBUG ###

### 2020-10-18 09:47:02,934 - DEBUG ###

### 2020-10-18 09:47:08,069 - ERROR ###
NoneType: None

### 2020-10-18 09:48:03,460 - DEBUG ###

### 2020-10-18 09:48:03,641 - DEBUG ###

### 2020-10-18 09:48:08,770 - ERROR ###
NoneType: None

### 2020-10-18 09:49:02,996 - DEBUG ###

### 2020-10-18 09:49:03,158 - DEBUG ###

### 2020-10-18 09:49:08,288 - ERROR ###
NoneType: None

### 2020-10-18 09:50:02,686 - DEBUG ###

### 2020-10-18 09:50:02,809 - DEBUG ###

### 2020-10-18 09:50:07,938 - ERROR ###
NoneType: None

### 2020-10-18 09:51:03,072 - DEBUG ###

### 2020-10-18 09:51:03,255 - DEBUG ###

### 2020-10-18 09:51:08,383 - ERROR ###
NoneType: None

### 2020-10-18 09:52:02,624 - DEBUG ###

### 2020-10-18 09:52:02,770 - DEBUG ###

### 2020-10-18 09:52:07,908 - ERROR ###
NoneType: None

### 2020-10-18 09:53:03,246 - DEBUG ###

### 2020-10-18 09:53:03,388 - DEBUG ###

### 2020-10-18 09:53:08,520 - ERROR ###
NoneType: None

### 2020-10-18 09:54:02,804 - DEBUG ###

### 2020-10-18 09:54:03,059 - DEBUG ###

### 2020-10-18 09:54:08,244 - ERROR ###
NoneType: None

### 2020-10-18 09:55:03,417 - DEBUG ###

### 2020-10-18 09:55:03,588 - DEBUG ###

### 2020-10-18 09:55:08,718 - ERROR ###
NoneType: None

### 2020-10-18 09:56:02,877 - DEBUG ###

### 2020-10-18 09:56:02,986 - DEBUG ###

### 2020-10-18 09:56:08,115 - ERROR ###
NoneType: None

### 2020-10-18 09:57:03,391 - DEBUG ###

### 2020-10-18 09:57:03,493 - DEBUG ###

### 2020-10-18 09:57:04,773 - ERROR ###
NoneType: None

### 2020-10-18 09:58:02,936 - DEBUG ###

### 2020-10-18 09:58:03,096 - DEBUG ###

### 2020-10-18 09:58:08,223 - ERROR ###
NoneType: None

### 2020-10-18 09:59:03,512 - DEBUG ###

### 2020-10-18 09:59:03,651 - DEBUG ###

### 2020-10-18 09:59:08,804 - ERROR ###
NoneType: None

### 2020-10-18 10:00:03,357 - DEBUG ###

### 2020-10-18 10:00:03,531 - DEBUG ###

### 2020-10-18 10:00:08,664 - ERROR ###
NoneType: None

### 2020-10-18 10:01:02,902 - DEBUG ###

### 2020-10-18 10:01:03,029 - DEBUG ###

### 2020-10-18 10:01:08,159 - ERROR ###
NoneType: None

### 2020-10-18 10:02:03,436 - DEBUG ###

### 2020-10-18 10:02:03,534 - DEBUG ###

### 2020-10-18 10:02:08,663 - ERROR ###
NoneType: None

### 2020-10-18 10:03:02,909 - DEBUG ###

### 2020-10-18 10:03:03,038 - DEBUG ###

### 2020-10-18 10:03:08,168 - ERROR ###
NoneType: None

### 2020-10-18 10:04:03,421 - DEBUG ###

### 2020-10-18 10:04:03,528 - DEBUG ###

### 2020-10-18 10:04:08,661 - ERROR ###
NoneType: None

### 2020-10-18 10:05:03,161 - DEBUG ###

### 2020-10-18 10:05:03,247 - DEBUG ###

### 2020-10-18 10:05:08,381 - ERROR ###
NoneType: None

